State,Action 0 (Stand),Action 1 (Hit),Action 2 (Double),Best Action
"(5, 2, 0)",0.0,1.0,0.0,Hit
"(5, 3, 0)",0.0,1.0,0.0,Hit
"(5, 4, 0)",0.0,1.0,0.0,Hit
"(5, 5, 0)",0.0,1.0,0.0,Hit
"(5, 6, 0)",0.0,1.0,0.0,Hit
"(5, 7, 0)",0.0,1.0,0.0,Hit
"(5, 8, 0)",0.0,1.0,0.0,Hit
"(5, 9, 0)",0.0,1.0,0.0,Hit
"(5, 10, 0)",0.0,1.0,0.0,Hit
"(5, 11, 0)",0.0,1.0,0.0,Hit
"(6, 2, 0)",0.0,1.0,0.0,Hit
"(6, 3, 0)",0.0,1.0,0.0,Hit
"(6, 4, 0)",0.0,1.0,0.0,Hit
"(6, 5, 0)",0.0,1.0,0.0,Hit
"(6, 6, 0)",0.0,1.0,0.0,Hit
"(6, 7, 0)",0.0,1.0,0.0,Hit
"(6, 8, 0)",0.0,1.0,0.0,Hit
"(6, 9, 0)",0.0,1.0,0.0,Hit
"(6, 10, 0)",0.0,1.0,0.0,Hit
"(6, 11, 0)",0.0,1.0,0.0,Hit
"(7, 2, 0)",0.0,1.0,0.0,Hit
"(7, 3, 0)",0.0,1.0,0.0,Hit
"(7, 4, 0)",0.0,1.0,0.0,Hit
"(7, 5, 0)",0.0,1.0,0.0,Hit
"(7, 6, 0)",0.0,1.0,0.0,Hit
"(7, 7, 0)",0.0,1.0,0.0,Hit
"(7, 8, 0)",0.0,1.0,0.0,Hit
"(7, 9, 0)",0.0,1.0,0.0,Hit
"(7, 10, 0)",0.0,1.0,0.0,Hit
"(7, 11, 0)",0.0,1.0,0.0,Hit
"(8, 2, 0)",0.0,1.0,0.0,Hit
"(8, 3, 0)",0.0,1.0,0.0,Hit
"(8, 4, 0)",0.0,1.0,0.0,Hit
"(8, 5, 0)",0.0,1.0,0.0,Hit
"(8, 6, 0)",0.0,1.0,0.0,Hit
"(8, 7, 0)",0.0,1.0,0.0,Hit
"(8, 8, 0)",0.0,1.0,0.0,Hit
"(8, 9, 0)",0.0,1.0,0.0,Hit
"(8, 10, 0)",0.0,1.0,0.0,Hit
"(8, 11, 0)",0.0,1.0,0.0,Hit
"(9, 2, 0)",0.0,1.0,0.0,Hit
"(9, 3, 0)",0.0,0.0,1.0,Double
"(9, 4, 0)",0.0,0.0,1.0,Double
"(9, 5, 0)",0.0,0.0,1.0,Double
"(9, 6, 0)",0.0,0.0,1.0,Double
"(9, 7, 0)",0.0,1.0,0.0,Hit
"(9, 8, 0)",0.0,1.0,0.0,Hit
"(9, 9, 0)",0.0,1.0,0.0,Hit
"(9, 10, 0)",0.0,1.0,0.0,Hit
"(9, 11, 0)",0.0,1.0,0.0,Hit
"(10, 2, 0)",0.0,0.0,1.0,Double
"(10, 3, 0)",0.0,0.0,1.0,Double
"(10, 4, 0)",0.0,0.0,1.0,Double
"(10, 5, 0)",0.0,0.0,1.0,Double
"(10, 6, 0)",0.0,0.0,1.0,Double
"(10, 7, 0)",0.0,0.0,1.0,Double
"(10, 8, 0)",0.0,0.0,1.0,Double
"(10, 9, 0)",0.0,0.0,1.0,Double
"(10, 10, 0)",0.0,1.0,0.0,Hit
"(10, 11, 0)",0.0,1.0,0.0,Hit
"(11, 2, 0)",0.0,0.0,1.0,Double
"(11, 3, 0)",0.0,0.0,1.0,Double
"(11, 4, 0)",0.0,0.0,1.0,Double
"(11, 5, 0)",0.0,0.0,1.0,Double
"(11, 6, 0)",0.0,0.0,1.0,Double
"(11, 7, 0)",0.0,0.0,1.0,Double
"(11, 8, 0)",0.0,0.0,1.0,Double
"(11, 9, 0)",0.0,0.0,1.0,Double
"(11, 10, 0)",0.0,0.0,1.0,Double
"(11, 11, 0)",0.0,1.0,0.0,Hit
"(12, 2, 0)",0.0,1.0,0.0,Hit
"(12, 3, 0)",0.0,1.0,0.0,Hit
"(12, 4, 0)",1.0,0.0,0.0,Stand
"(12, 5, 0)",1.0,0.0,0.0,Stand
"(12, 6, 0)",1.0,0.0,0.0,Stand
"(12, 7, 0)",0.0,1.0,0.0,Hit
"(12, 8, 0)",0.0,1.0,0.0,Hit
"(12, 9, 0)",0.0,1.0,0.0,Hit
"(12, 10, 0)",0.0,1.0,0.0,Hit
"(12, 11, 0)",0.0,1.0,0.0,Hit
"(13, 2, 0)",1.0,0.0,0.0,Stand
"(13, 3, 0)",1.0,0.0,0.0,Stand
"(13, 4, 0)",1.0,0.0,0.0,Stand
"(13, 5, 0)",1.0,0.0,0.0,Stand
"(13, 6, 0)",1.0,0.0,0.0,Stand
"(13, 7, 0)",0.0,1.0,0.0,Hit
"(13, 8, 0)",0.0,1.0,0.0,Hit
"(13, 9, 0)",0.0,1.0,0.0,Hit
"(13, 10, 0)",0.0,1.0,0.0,Hit
"(13, 11, 0)",0.0,1.0,0.0,Hit
"(14, 2, 0)",1.0,0.0,0.0,Stand
"(14, 3, 0)",1.0,0.0,0.0,Stand
"(14, 4, 0)",1.0,0.0,0.0,Stand
"(14, 5, 0)",1.0,0.0,0.0,Stand
"(14, 6, 0)",1.0,0.0,0.0,Stand
"(14, 7, 0)",0.0,1.0,0.0,Hit
"(14, 8, 0)",0.0,1.0,0.0,Hit
"(14, 9, 0)",0.0,1.0,0.0,Hit
"(14, 10, 0)",0.0,1.0,0.0,Hit
"(14, 11, 0)",0.0,1.0,0.0,Hit
"(15, 2, 0)",1.0,0.0,0.0,Stand
"(15, 3, 0)",1.0,0.0,0.0,Stand
"(15, 4, 0)",1.0,0.0,0.0,Stand
"(15, 5, 0)",1.0,0.0,0.0,Stand
"(15, 6, 0)",1.0,0.0,0.0,Stand
"(15, 7, 0)",0.0,1.0,0.0,Hit
"(15, 8, 0)",0.0,1.0,0.0,Hit
"(15, 9, 0)",0.0,1.0,0.0,Hit
"(15, 10, 0)",0.0,1.0,0.0,Hit
"(15, 11, 0)",0.0,1.0,0.0,Hit
"(16, 2, 0)",1.0,0.0,0.0,Stand
"(16, 3, 0)",1.0,0.0,0.0,Stand
"(16, 4, 0)",1.0,0.0,0.0,Stand
"(16, 5, 0)",1.0,0.0,0.0,Stand
"(16, 6, 0)",1.0,0.0,0.0,Stand
"(16, 7, 0)",0.0,1.0,0.0,Hit
"(16, 8, 0)",0.0,1.0,0.0,Hit
"(16, 9, 0)",0.0,1.0,0.0,Hit
"(16, 10, 0)",0.0,1.0,0.0,Hit
"(16, 11, 0)",0.0,1.0,0.0,Hit
"(17, 2, 0)",1.0,0.0,0.0,Stand
"(17, 3, 0)",1.0,0.0,0.0,Stand
"(17, 4, 0)",1.0,0.0,0.0,Stand
"(17, 5, 0)",1.0,0.0,0.0,Stand
"(17, 6, 0)",1.0,0.0,0.0,Stand
"(17, 7, 0)",1.0,0.0,0.0,Stand
"(17, 8, 0)",1.0,0.0,0.0,Stand
"(17, 9, 0)",1.0,0.0,0.0,Stand
"(17, 10, 0)",1.0,0.0,0.0,Stand
"(17, 11, 0)",1.0,0.0,0.0,Stand
"(18, 2, 0)",1.0,0.0,0.0,Stand
"(18, 3, 0)",1.0,0.0,0.0,Stand
"(18, 4, 0)",1.0,0.0,0.0,Stand
"(18, 5, 0)",1.0,0.0,0.0,Stand
"(18, 6, 0)",1.0,0.0,0.0,Stand
"(18, 7, 0)",1.0,0.0,0.0,Stand
"(18, 8, 0)",1.0,0.0,0.0,Stand
"(18, 9, 0)",1.0,0.0,0.0,Stand
"(18, 10, 0)",1.0,0.0,0.0,Stand
"(18, 11, 0)",1.0,0.0,0.0,Stand
"(19, 2, 0)",1.0,0.0,0.0,Stand
"(19, 3, 0)",1.0,0.0,0.0,Stand
"(19, 4, 0)",1.0,0.0,0.0,Stand
"(19, 5, 0)",1.0,0.0,0.0,Stand
"(19, 6, 0)",1.0,0.0,0.0,Stand
"(19, 7, 0)",1.0,0.0,0.0,Stand
"(19, 8, 0)",1.0,0.0,0.0,Stand
"(19, 9, 0)",1.0,0.0,0.0,Stand
"(19, 10, 0)",1.0,0.0,0.0,Stand
"(19, 11, 0)",1.0,0.0,0.0,Stand
"(20, 2, 0)",1.0,0.0,0.0,Stand
"(20, 3, 0)",1.0,0.0,0.0,Stand
"(20, 4, 0)",1.0,0.0,0.0,Stand
"(20, 5, 0)",1.0,0.0,0.0,Stand
"(20, 6, 0)",1.0,0.0,0.0,Stand
"(20, 7, 0)",1.0,0.0,0.0,Stand
"(20, 8, 0)",1.0,0.0,0.0,Stand
"(20, 9, 0)",1.0,0.0,0.0,Stand
"(20, 10, 0)",1.0,0.0,0.0,Stand
"(20, 11, 0)",1.0,0.0,0.0,Stand
"(21, 2, 0)",1.0,0.0,0.0,Stand
"(21, 3, 0)",1.0,0.0,0.0,Stand
"(21, 4, 0)",1.0,0.0,0.0,Stand
"(21, 5, 0)",1.0,0.0,0.0,Stand
"(21, 6, 0)",1.0,0.0,0.0,Stand
"(21, 7, 0)",1.0,0.0,0.0,Stand
"(21, 8, 0)",1.0,0.0,0.0,Stand
"(21, 9, 0)",1.0,0.0,0.0,Stand
"(21, 10, 0)",1.0,0.0,0.0,Stand
"(21, 11, 0)",1.0,0.0,0.0,Stand
"(12, 2, 1)",0.0,1.0,0.0,Hit
"(12, 3, 1)",0.0,1.0,0.0,Hit
"(12, 4, 1)",0.0,1.0,0.0,Hit
"(12, 5, 1)",0.0,1.0,0.0,Hit
"(12, 6, 1)",0.0,1.0,0.0,Hit
"(12, 7, 1)",0.0,1.0,0.0,Hit
"(12, 8, 1)",0.0,1.0,0.0,Hit
"(12, 9, 1)",0.0,1.0,0.0,Hit
"(12, 10, 1)",0.0,1.0,0.0,Hit
"(12, 11, 1)",0.0,1.0,0.0,Hit
"(13, 2, 1)",0.0,1.0,0.0,Hit
"(13, 3, 1)",0.0,1.0,0.0,Hit
"(13, 4, 1)",0.0,1.0,0.0,Hit
"(13, 5, 1)",0.0,0.0,1.0,Double
"(13, 6, 1)",0.0,0.0,1.0,Double
"(13, 7, 1)",0.0,1.0,0.0,Hit
"(13, 8, 1)",0.0,1.0,0.0,Hit
"(13, 9, 1)",0.0,1.0,0.0,Hit
"(13, 10, 1)",0.0,1.0,0.0,Hit
"(13, 11, 1)",0.0,1.0,0.0,Hit
"(14, 2, 1)",0.0,1.0,0.0,Hit
"(14, 3, 1)",0.0,1.0,0.0,Hit
"(14, 4, 1)",0.0,1.0,0.0,Hit
"(14, 5, 1)",0.0,0.0,1.0,Double
"(14, 6, 1)",0.0,0.0,1.0,Double
"(14, 7, 1)",0.0,1.0,0.0,Hit
"(14, 8, 1)",0.0,1.0,0.0,Hit
"(14, 9, 1)",0.0,1.0,0.0,Hit
"(14, 10, 1)",0.0,1.0,0.0,Hit
"(14, 11, 1)",0.0,1.0,0.0,Hit
"(15, 2, 1)",0.0,1.0,0.0,Hit
"(15, 3, 1)",0.0,1.0,0.0,Hit
"(15, 4, 1)",0.0,0.0,1.0,Double
"(15, 5, 1)",0.0,0.0,1.0,Double
"(15, 6, 1)",0.0,0.0,1.0,Double
"(15, 7, 1)",0.0,1.0,0.0,Hit
"(15, 8, 1)",0.0,1.0,0.0,Hit
"(15, 9, 1)",0.0,1.0,0.0,Hit
"(15, 10, 1)",0.0,1.0,0.0,Hit
"(15, 11, 1)",0.0,1.0,0.0,Hit
"(16, 2, 1)",0.0,1.0,0.0,Hit
"(16, 3, 1)",0.0,1.0,0.0,Hit
"(16, 4, 1)",0.0,0.0,1.0,Double
"(16, 5, 1)",0.0,0.0,1.0,Double
"(16, 6, 1)",0.0,0.0,1.0,Double
"(16, 7, 1)",0.0,1.0,0.0,Hit
"(16, 8, 1)",0.0,1.0,0.0,Hit
"(16, 9, 1)",0.0,1.0,0.0,Hit
"(16, 10, 1)",0.0,1.0,0.0,Hit
"(16, 11, 1)",0.0,1.0,0.0,Hit
"(17, 2, 1)",0.0,1.0,0.0,Hit
"(17, 3, 1)",0.0,0.0,1.0,Double
"(17, 4, 1)",0.0,0.0,1.0,Double
"(17, 5, 1)",0.0,0.0,1.0,Double
"(17, 6, 1)",0.0,0.0,1.0,Double
"(17, 7, 1)",0.0,1.0,0.0,Hit
"(17, 8, 1)",0.0,1.0,0.0,Hit
"(17, 9, 1)",0.0,1.0,0.0,Hit
"(17, 10, 1)",0.0,1.0,0.0,Hit
"(17, 11, 1)",0.0,1.0,0.0,Hit
"(18, 2, 1)",1.0,0.0,0.0,Stand
"(18, 3, 1)",1.0,0.0,0.0,Stand
"(18, 4, 1)",1.0,0.0,0.0,Stand
"(18, 5, 1)",1.0,0.0,0.0,Stand
"(18, 6, 1)",1.0,0.0,0.0,Stand
"(18, 7, 1)",1.0,0.0,0.0,Stand
"(18, 8, 1)",1.0,0.0,0.0,Stand
"(18, 9, 1)",0.0,1.0,0.0,Hit
"(18, 10, 1)",0.0,1.0,0.0,Hit
"(18, 11, 1)",0.0,1.0,0.0,Hit
"(19, 2, 1)",1.0,0.0,0.0,Stand
"(19, 3, 1)",1.0,0.0,0.0,Stand
"(19, 4, 1)",1.0,0.0,0.0,Stand
"(19, 5, 1)",1.0,0.0,0.0,Stand
"(19, 6, 1)",1.0,0.0,0.0,Stand
"(19, 7, 1)",1.0,0.0,0.0,Stand
"(19, 8, 1)",1.0,0.0,0.0,Stand
"(19, 9, 1)",1.0,0.0,0.0,Stand
"(19, 10, 1)",1.0,0.0,0.0,Stand
"(19, 11, 1)",1.0,0.0,0.0,Stand
"(20, 2, 1)",1.0,0.0,0.0,Stand
"(20, 3, 1)",1.0,0.0,0.0,Stand
"(20, 4, 1)",1.0,0.0,0.0,Stand
"(20, 5, 1)",1.0,0.0,0.0,Stand
"(20, 6, 1)",1.0,0.0,0.0,Stand
"(20, 7, 1)",1.0,0.0,0.0,Stand
"(20, 8, 1)",1.0,0.0,0.0,Stand
"(20, 9, 1)",1.0,0.0,0.0,Stand
"(20, 10, 1)",1.0,0.0,0.0,Stand
"(20, 11, 1)",1.0,0.0,0.0,Stand
"(21, 2, 1)",1.0,0.0,0.0,Stand
"(21, 3, 1)",1.0,0.0,0.0,Stand
"(21, 4, 1)",1.0,0.0,0.0,Stand
"(21, 5, 1)",1.0,0.0,0.0,Stand
"(21, 6, 1)",1.0,0.0,0.0,Stand
"(21, 7, 1)",1.0,0.0,0.0,Stand
"(21, 8, 1)",1.0,0.0,0.0,Stand
"(21, 9, 1)",1.0,0.0,0.0,Stand
"(21, 10, 1)",1.0,0.0,0.0,Stand
"(21, 11, 1)",1.0,0.0,0.0,Stand
