State,Action 0 (Stand),Action 1 (Hit),Best Action
[12  2  0],-0.3143519825358401,-0.2955177356815105,Hit
[12  3  0],-0.25044103933232714,-0.2633007340977701,Stand
[12  4  0],-0.18634979302061572,-0.2200745614889193,Stand
[12  5  0],-0.14727156443717795,-0.2676362725035025,Stand
[12  6  0],-0.14888152636306734,-0.16000925757187934,Stand
[12  7  0],-0.48456492244121563,-0.2357880553162492,Hit
[12  8  0],-0.5215796666869303,-0.2164776326598561,Hit
[12  9  0],-0.5213416865995738,-0.3004864048682345,Hit
[12 10  0],-0.5347944832799925,-0.3445091501802427,Hit
[12 11  0],-0.6774575777060377,-0.3509279477984497,Hit
[13  2  0],-0.291301406669218,-0.2371986307509844,Hit
[13  3  0],-0.2606269744153196,-0.31768655072244967,Stand
[13  4  0],-0.1939431411022327,-0.2819373465280342,Stand
[13  5  0],-0.1696063633761019,-0.33312976412670237,Stand
[13  6  0],-0.16225081378050707,-0.24094087027274877,Stand
[13  7  0],-0.4758995490045675,-0.21002691184315914,Hit
[13  8  0],-0.5060363926201235,-0.32001025060562616,Hit
[13  9  0],-0.5451045131265674,-0.37028467368851364,Hit
[13 10  0],-0.540151083438854,-0.49038522010708957,Hit
[13 11  0],-0.6688070573633693,-0.3571799232580268,Hit
[14  2  0],-0.28713434307738517,-0.42306857665368025,Stand
[14  3  0],-0.2606270831982507,-0.37312197487773036,Stand
[14  4  0],-0.2288682338635375,-0.355262964495042,Stand
[14  5  0],-0.1649110354157906,-0.29183649683166113,Stand
[14  6  0],-0.14018247834008477,-0.3004860919401764,Stand
[14  7  0],-0.46413768533945854,-0.3442567707199751,Hit
[14  8  0],-0.517600641449885,-0.32278994282009776,Hit
[14  9  0],-0.5374396918932869,-0.4662301974434683,Hit
[14 10  0],-0.5383470702168214,-0.5028561818773005,Hit
[14 11  0],-0.6667793417064936,-0.4075808733726031,Hit
[15  2  0],-0.2915521295886667,-0.4414863958431646,Stand
[15  3  0],-0.24364426869044004,-0.37726655612892257,Stand
[15  4  0],-0.1953105145595972,-0.3792631342180358,Stand
[15  5  0],-0.15955837064393985,-0.46652035293314387,Stand
[15  6  0],-0.15337432083445907,-0.4002905505939386,Stand
[15  7  0],-0.48140507790425113,-0.2895395351721703,Hit
[15  8  0],-0.5155295774023421,-0.38335987832719165,Hit
[15  9  0],-0.5628699038643579,-0.4545634861359464,Hit
[15 10  0],-0.5430546946001237,-0.5343055614104301,Hit
[15 11  0],-0.664742334135062,-0.29258824556349766,Hit
[16  2  0],-0.2895252522525047,-0.48692165421667616,Stand
[16  3  0],-0.25077381689811545,-0.46316262800220065,Stand
[16  4  0],-0.21716468391522348,-0.43458878280692914,Stand
[16  5  0],-0.15685766459482842,-0.43091656990982063,Stand
[16  6  0],-0.16274205692028162,-0.3802386339033357,Stand
[16  7  0],-0.4752456812317583,-0.2621575050688585,Hit
[16  8  0],-0.5152705319865372,-0.5089648535288731,Hit
[16  9  0],-0.5554780502601602,-0.4765915019337242,Hit
[16 10  0],-0.5379049045825559,-0.5799628701995949,Stand
[16 11  0],-0.656768938087375,-0.4261308706267515,Hit
[17  2  0],-0.14515983454255924,-0.42507783931542525,Stand
[17  3  0],-0.12122849119424037,-0.44267418197603625,Stand
[17  4  0],-0.07658092152245813,-0.4692075840051029,Stand
[17  5  0],-0.04831698735402633,-0.4888209154204592,Stand
[17  6  0],0.03718358896572881,-0.47745231968592294,Stand
[17  7  0],-0.09858700440523736,-0.4604031559824524,Stand
[17  8  0],-0.3778647959452525,-0.4583385284584919,Stand
[17  9  0],-0.41157156726379274,-0.43016477317852314,Stand
[17 10  0],-0.41677405988591304,-0.6216296847994613,Stand
[17 11  0],-0.46191169937010823,-0.36714335237308504,Hit
[18  2  0],0.13954661034174673,-0.5846595650628945,Stand
[18  3  0],0.16357773791360347,-0.5615443125162536,Stand
[18  4  0],0.18961538643337322,-0.5019404529657389,Stand
[18  5  0],0.1989737325181815,-0.5716054758867415,Stand
[18  6  0],0.29958850960463373,-0.39883070020078937,Stand
[18  7  0],0.4164339543120817,-0.5181992523059031,Stand
[18  8  0],0.10827629455424992,-0.603761887346319,Stand
[18  9  0],-0.18016359280196015,-0.5801718955860629,Stand
[18 10  0],-0.1891403901542954,-0.6321889742018098,Stand
[18 11  0],-0.08685388300436638,-0.4728252961462396,Stand
[19  2  0],0.379818457094773,-0.6471121536069879,Stand
[19  3  0],0.4026719836120402,-0.5702048293148783,Stand
[19  4  0],0.43475579533317865,-0.6752487467858808,Stand
[19  5  0],0.4212285423353954,-0.5028177641478486,Stand
[19  6  0],0.4929567165070164,-0.7446342789067919,Stand
[19  7  0],0.613254387070069,-0.599046720190245,Stand
[19  8  0],0.590774440420613,-0.6643999306143762,Stand
[19  9  0],0.26764652428276214,-0.6570099921753333,Stand
[19 10  0],0.0644373952684896,-0.718960223417865,Stand
[19 11  0],0.28738667840979415,-0.6124700718741196,Stand
[20  2  0],0.6516524880359726,-0.7500899736896225,Stand
[20  3  0],0.6594914749525804,-0.7885637858194665,Stand
[20  4  0],0.6514475885183044,-0.757240471339349,Stand
[20  5  0],0.6672897517652044,-0.8236332384499669,Stand
[20  6  0],0.7122956701005685,-0.8039016966380681,Stand
[20  7  0],0.7720644358199609,-0.8072583615468437,Stand
[20  8  0],0.7903088771388057,-0.8411212942485362,Stand
[20  9  0],0.758221743980692,-0.8017329885772142,Stand
[20 10  0],0.5647536388074378,-0.8532390765368085,Stand
[20 11  0],0.6549319359608243,-0.704178172129662,Stand
[21  2  0],0.8914330645039272,-0.6366259481032261,Stand
[21  3  0],0.868197337745138,-0.6559263023408985,Stand
[21  4  0],0.8630898559066605,-0.6170368880212029,Stand
[21  5  0],0.8854373845236685,-0.5374780578950727,Stand
[21  6  0],0.8930258324225815,-0.6042580145391437,Stand
[21  7  0],0.8977149558806743,-0.6230344813921904,Stand
[21  8  0],0.901998797465806,-0.6830112423574218,Stand
[21  9  0],0.932980791247351,-0.594067853286142,Stand
[21 10  0],0.9638890620003029,-0.9674544533388848,Stand
[21 11  0],0.886744992887085,-0.5486819251612982,Stand
[12  2  1],-0.12566094280212717,-0.03570879796406478,Hit
[12  3  1],-0.14021262916945243,-0.005728350500535475,Hit
[12  4  1],-0.12300728361579304,0.015715497914885534,Hit
[12  5  1],-0.16392909074586282,-0.0033249679360453734,Hit
[12  6  1],-0.1455707825142031,0.0232728066731805,Hit
[12  7  1],-0.3275141620792883,0.002694892439442609,Hit
[12  8  1],-0.38722706455104194,-0.02620048912637414,Hit
[12  9  1],-0.38456720203032757,-0.005580017372843052,Hit
[12 10  1],-0.4756604221841937,-0.030461092181121224,Hit
[12 11  1],-0.37763191683591757,0.0073090385913316906,Hit
[13  2  1],-0.15369295523265872,-0.0035548871766329787,Hit
[13  3  1],-0.38929901298651837,-0.03065229258011471,Hit
[13  4  1],-0.26820495103229414,-0.025331622118568632,Hit
[13  5  1],-0.05739212384282774,0.032566869542788826,Hit
[13  6  1],-0.1348708964852221,-0.033839898849293455,Hit
[13  7  1],-0.4384245809573225,0.0013513468884654087,Hit
[13  8  1],-0.3538644326334743,0.020622509113413522,Hit
[13  9  1],-0.46183151557788304,-0.015726849261321948,Hit
[13 10  1],-0.5342497476019711,-0.05226915671993273,Hit
[13 11  1],-0.5667894211006343,0.019242172546640082,Hit
[14  2  1],-0.2416376138529987,0.016261083169465552,Hit
[14  3  1],-0.2470684910264098,-0.01431511762147876,Hit
[14  4  1],-0.2095554133423331,0.02215983180875817,Hit
[14  5  1],-0.11946358300786006,-0.01942982780179775,Hit
[14  6  1],-0.051294831611461464,-0.027730803448286483,Hit
[14  7  1],-0.46586818319848966,-0.023059792888070044,Hit
[14  8  1],-0.4571943152063257,0.0037235185643714683,Hit
[14  9  1],-0.4576862868025424,0.004347719187259298,Hit
[14 10  1],-0.5118671502287067,-0.05574861031029422,Hit
[14 11  1],-0.4511288075512473,-0.015894383883199647,Hit
[15  2  1],-0.29221901560305674,-0.045587984746516985,Hit
[15  3  1],-0.15882102389663283,0.030693945861643198,Hit
[15  4  1],-0.2181286235237005,0.008358441388303706,Hit
[15  5  1],-0.12337740371601327,0.003605881509884091,Hit
[15  6  1],-0.17414923943394445,-0.016809921089306106,Hit
[15  7  1],-0.4324494113451193,-0.014494991456965905,Hit
[15  8  1],-0.4393536545528973,-0.04417331489630277,Hit
[15  9  1],-0.49611541679268845,-0.03667913285346873,Hit
[15 10  1],-0.5270090268820962,-0.2031360437052997,Hit
[15 11  1],-0.5646076240260707,-0.016455913805509786,Hit
[16  2  1],-0.2513597059359949,-0.04309977454038344,Hit
[16  3  1],-0.2049569099355018,-0.047668550656192035,Hit
[16  4  1],-0.18370555151478488,-0.009664743627031392,Hit
[16  5  1],-0.10945902172396789,0.012009571151394696,Hit
[16  6  1],-0.07335208722434208,-0.0026795080434617972,Hit
[16  7  1],-0.40412514299832153,0.004305832140703361,Hit
[16  8  1],-0.48513482112924156,-0.0203832541043211,Hit
[16  9  1],-0.4793827998668978,-0.053671027665531085,Hit
[16 10  1],-0.5322512065718297,-0.2650678996798009,Hit
[16 11  1],-0.5663791358762198,-0.05792268284320368,Hit
[17  2  1],-0.11468723768100383,0.007120999808709808,Hit
[17  3  1],-0.10135790607042884,-0.030651482423252628,Hit
[17  4  1],-0.04131606430317902,0.017490678776821665,Hit
[17  5  1],-0.019485413694096433,0.009971118667810901,Hit
[17  6  1],0.07231265585918989,0.010348352017721472,Stand
[17  7  1],-0.0678625233470825,-0.023180973719460443,Hit
[17  8  1],-0.37228067763506884,-0.024199624221069433,Hit
[17  9  1],-0.4086177221435522,-0.03201653388013863,Hit
[17 10  1],-0.4398949378753372,-0.1941583094918966,Hit
[17 11  1],-0.3831756734675118,-0.015236932040611004,Hit
[18  2  1],0.11392793378448315,0.0008106591607699449,Stand
[18  3  1],0.1362468347394907,0.03240602441705254,Stand
[18  4  1],0.10973663225042575,0.1095373778126575,Stand
[18  5  1],0.16946925651904018,-0.009553950486035072,Stand
[18  6  1],0.24344693752687568,0.02590412861264285,Stand
[18  7  1],0.38555827981865276,0.038490153073596406,Stand
[18  8  1],0.11088789857982104,0.022832988606267337,Stand
[18  9  1],-0.14882846646765763,-0.02252693832356554,Hit
[18 10  1],-0.15718134110221682,-0.11594501179894864,Hit
[18 11  1],-0.09811701078543715,-0.039031682105334455,Hit
[19  2  1],0.31713687465487816,0.022327829422542626,Stand
[19  3  1],0.3980072930718699,-0.005921652218974307,Stand
[19  4  1],0.3755705212552376,0.05095781760884161,Stand
[19  5  1],0.42600744158519416,0.060914319839633406,Stand
[19  6  1],0.43093591466024395,0.038896942968798774,Stand
[19  7  1],0.5356490772377985,0.1095817498245176,Stand
[19  8  1],0.5372118873566745,0.0341128215870052,Stand
[19  9  1],0.2751628695045896,0.0062587964351748515,Stand
[19 10  1],0.056396756476025364,-0.013842898179680723,Stand
[19 11  1],0.20253989951416304,-0.0007528147127211913,Stand
[20  2  1],0.6134736818210531,0.09106792571482561,Stand
[20  3  1],0.6309933782476035,0.0044488724320636275,Stand
[20  4  1],0.691401827070381,0.06827948657086388,Stand
[20  5  1],0.6517133423238689,-0.0249406605151463,Stand
[20  6  1],0.6852126132898642,-0.030476183461940733,Stand
[20  7  1],0.7465759781929251,0.09396259791259381,Stand
[20  8  1],0.7704709095524235,-0.06636871672310354,Stand
[20  9  1],0.77780781838105,-0.008798327097318518,Stand
[20 10  1],0.547855756857214,-0.07167543689968592,Stand
[20 11  1],0.6076728783636124,-0.011965500650653748,Stand
[21  2  1],0.7160849436894889,0.007868298008327617,Stand
[21  3  1],0.7179565833249602,-0.03668216833949276,Stand
[21  4  1],0.7501523000735355,-0.07395002796389655,Stand
[21  5  1],0.7144184100411359,-0.07706242058535162,Stand
[21  6  1],0.7155028906688433,-0.052701601758119825,Stand
[21  7  1],0.7357267747466276,-0.006344446348985264,Stand
[21  8  1],0.7940126626477241,-0.054127409866826154,Stand
[21  9  1],0.7839494205205193,-0.053762460433174744,Stand
[21 10  1],0.9243456310985568,-0.015996981656173574,Stand
[21 11  1],0.7094302795929097,-0.0688860615318165,Stand
