State,Action 0 (Stand),Action 1 (Hit),Best Action
"(5, 2, 0)",-0.1,0.5,Hit
"(5, 3, 0)",-0.1,0.5,Hit
"(5, 4, 0)",-0.1,0.5,Hit
"(5, 5, 0)",-0.1,0.5,Hit
"(5, 6, 0)",-0.1,0.5,Hit
"(5, 7, 0)",-0.1,0.5,Hit
"(5, 8, 0)",-0.1,0.5,Hit
"(5, 9, 0)",-0.1,0.5,Hit
"(5, 10, 0)",-0.1,0.5,Hit
"(5, 11, 0)",-0.1,0.5,Hit
"(6, 2, 0)",-0.1,0.5,Hit
"(6, 3, 0)",-0.1,0.5,Hit
"(6, 4, 0)",-0.1,0.5,Hit
"(6, 5, 0)",-0.1,0.5,Hit
"(6, 6, 0)",-0.1,0.5,Hit
"(6, 7, 0)",-0.1,0.5,Hit
"(6, 8, 0)",-0.1,0.5,Hit
"(6, 9, 0)",-0.1,0.5,Hit
"(6, 10, 0)",-0.1,0.5,Hit
"(6, 11, 0)",-0.1,0.5,Hit
"(7, 2, 0)",-0.1,0.5,Hit
"(7, 3, 0)",-0.1,0.5,Hit
"(7, 4, 0)",-0.1,0.5,Hit
"(7, 5, 0)",-0.1,0.5,Hit
"(7, 6, 0)",-0.1,0.5,Hit
"(7, 7, 0)",-0.1,0.5,Hit
"(7, 8, 0)",-0.1,0.5,Hit
"(7, 9, 0)",-0.1,0.5,Hit
"(7, 10, 0)",-0.1,0.5,Hit
"(7, 11, 0)",-0.1,0.5,Hit
"(8, 2, 0)",-0.1,0.5,Hit
"(8, 3, 0)",-0.1,0.5,Hit
"(8, 4, 0)",-0.1,0.5,Hit
"(8, 5, 0)",-0.1,0.5,Hit
"(8, 6, 0)",-0.1,0.5,Hit
"(8, 7, 0)",-0.1,0.5,Hit
"(8, 8, 0)",-0.1,0.5,Hit
"(8, 9, 0)",-0.1,0.5,Hit
"(8, 10, 0)",-0.1,0.5,Hit
"(8, 11, 0)",-0.1,0.5,Hit
"(9, 2, 0)",-0.1,0.5,Hit
"(9, 3, 0)",-0.1,0.5,Hit
"(9, 4, 0)",-0.1,0.5,Hit
"(9, 5, 0)",-0.1,0.5,Hit
"(9, 6, 0)",-0.1,0.5,Hit
"(9, 7, 0)",-0.1,0.5,Hit
"(9, 8, 0)",-0.1,0.5,Hit
"(9, 9, 0)",-0.1,0.5,Hit
"(9, 10, 0)",-0.1,0.5,Hit
"(9, 11, 0)",-0.1,0.5,Hit
"(10, 2, 0)",-0.1,0.5,Hit
"(10, 3, 0)",-0.1,0.5,Hit
"(10, 4, 0)",-0.1,0.5,Hit
"(10, 5, 0)",-0.1,0.5,Hit
"(10, 6, 0)",-0.1,0.5,Hit
"(10, 7, 0)",-0.1,0.5,Hit
"(10, 8, 0)",-0.1,0.5,Hit
"(10, 9, 0)",-0.1,0.5,Hit
"(10, 10, 0)",-0.1,0.5,Hit
"(10, 11, 0)",-0.1,0.5,Hit
"(11, 2, 0)",-0.1,0.5,Hit
"(11, 3, 0)",-0.1,0.5,Hit
"(11, 4, 0)",-0.1,0.5,Hit
"(11, 5, 0)",-0.1,0.5,Hit
"(11, 6, 0)",-0.1,0.5,Hit
"(11, 7, 0)",-0.1,0.5,Hit
"(11, 8, 0)",-0.1,0.5,Hit
"(11, 9, 0)",-0.1,0.5,Hit
"(11, 10, 0)",-0.1,0.5,Hit
"(11, 11, 0)",-0.1,0.5,Hit
"(12, 2, 0)",-0.2736344924075931,-0.26015929413282624,Hit
"(12, 3, 0)",-0.30514287837551113,-0.23746764813631008,Hit
"(12, 4, 0)",-0.24410442537378052,-0.21359529866507737,Hit
"(12, 5, 0)",-0.16697731404286115,-0.2705195998371392,Stand
"(12, 6, 0)",-0.20258799044754222,-0.16282740346325125,Hit
"(12, 7, 0)",-0.37569143638247426,-0.23810702515414703,Hit
"(12, 8, 0)",-0.5452275281535706,-0.2845349058708838,Hit
"(12, 9, 0)",-0.4890672629078443,-0.3660383112046276,Hit
"(12, 10, 0)",-0.5023254243201555,-0.37398208444973,Hit
"(12, 11, 0)",-0.4887339840339552,-0.3643871104420039,Hit
"(13, 2, 0)",-0.3401247751232375,-0.30556752386104025,Hit
"(13, 3, 0)",-0.32137881515942973,-0.293988574778373,Hit
"(13, 4, 0)",-0.1890995040742146,-0.302300566785233,Stand
"(13, 5, 0)",-0.1368813655446151,-0.26539276862592154,Stand
"(13, 6, 0)",-0.15472516503518097,-0.2885602379520406,Stand
"(13, 7, 0)",-0.4288135064160996,-0.29701526592383964,Hit
"(13, 8, 0)",-0.5464816216314237,-0.3252094467756007,Hit
"(13, 9, 0)",-0.4651178915163181,-0.389340195109118,Hit
"(13, 10, 0)",-0.618047277415928,-0.41434863080766293,Hit
"(13, 11, 0)",-0.6223849474472434,-0.405144443980922,Hit
"(14, 2, 0)",-0.2920358506384236,-0.39121605177181995,Stand
"(14, 3, 0)",-0.23564054189828493,-0.40120122650911777,Stand
"(14, 4, 0)",-0.2105280058966616,-0.2924489466252376,Stand
"(14, 5, 0)",-0.16865240948178473,-0.4870976848615234,Stand
"(14, 6, 0)",-0.15105870937883775,-0.36687858580158644,Stand
"(14, 7, 0)",-0.47332964663488386,-0.33531143556848064,Hit
"(14, 8, 0)",-0.4430406432309373,-0.3871479823557553,Hit
"(14, 9, 0)",-0.5703606117263378,-0.43211584575502016,Hit
"(14, 10, 0)",-0.5196090372344883,-0.4625730199223971,Hit
"(14, 11, 0)",-0.5166616071718638,-0.45163056459973766,Hit
"(15, 2, 0)",-0.2913532391686484,-0.4050298458954408,Stand
"(15, 3, 0)",-0.23645761668794832,-0.4630552190504116,Stand
"(15, 4, 0)",-0.2041646496881011,-0.4098247245876391,Stand
"(15, 5, 0)",-0.14737723183823465,-0.3515352996899199,Stand
"(15, 6, 0)",-0.153652159015214,-0.33108447234364335,Stand
"(15, 7, 0)",-0.4664410427015856,-0.37962648924113707,Hit
"(15, 8, 0)",-0.5508858743650775,-0.4313612669014793,Hit
"(15, 9, 0)",-0.5135317117961152,-0.4812161767403259,Hit
"(15, 10, 0)",-0.5382489180477623,-0.5051565489048713,Hit
"(15, 11, 0)",-0.5723481259823988,-0.494315342819168,Hit
"(16, 2, 0)",-0.30427821128737415,-0.36697728110899586,Stand
"(16, 3, 0)",-0.24933731419299365,-0.4994196157405096,Stand
"(16, 4, 0)",-0.1899822096840174,-0.5150740972432015,Stand
"(16, 5, 0)",-0.1785731486829315,-0.40588195825718215,Stand
"(16, 6, 0)",-0.13720959525672838,-0.4435289207905179,Stand
"(16, 7, 0)",-0.4731068266270365,-0.45905265024220987,Hit
"(16, 8, 0)",-0.5361907794451707,-0.473772457479828,Hit
"(16, 9, 0)",-0.5749640675849198,-0.5108603905185924,Hit
"(16, 10, 0)",-0.6268232902546287,-0.5414058705852318,Hit
"(16, 11, 0)",-0.5681492704710447,-0.5332850297011118,Hit
"(17, 2, 0)",-0.148764100114202,-0.5191050899937217,Stand
"(17, 3, 0)",-0.13358694805723947,-0.4414590625261344,Stand
"(17, 4, 0)",-0.07932185859292887,-0.47871373312580306,Stand
"(17, 5, 0)",-0.03003968783501843,-0.5079398393606243,Stand
"(17, 6, 0)",-0.0026434157742686397,-0.4198711738567958,Stand
"(17, 7, 0)",-0.11978493313000382,-0.4022114048067407,Stand
"(17, 8, 0)",-0.38148113874418227,-0.49760937356229806,Stand
"(17, 9, 0)",-0.41766221885065674,-0.5663127315580075,Stand
"(17, 10, 0)",-0.41677425104817184,-0.5699446250338043,Stand
"(17, 11, 0)",-0.4821410250676131,-0.7167136092602762,Stand
"(18, 2, 0)",0.11844904118596802,-0.5865247164997514,Stand
"(18, 3, 0)",0.1462983982587405,-0.6440632049777064,Stand
"(18, 4, 0)",0.17917171434169954,-0.43347435162410164,Stand
"(18, 5, 0)",0.21268026414360286,-0.4653047263735114,Stand
"(18, 6, 0)",0.2905210571580217,-0.4485532971782757,Stand
"(18, 7, 0)",0.39524343455139355,-0.5293482654856387,Stand
"(18, 8, 0)",0.09766369188990212,-0.486312063026223,Stand
"(18, 9, 0)",-0.20525633436875734,-0.656008576219727,Stand
"(18, 10, 0)",-0.17695436626700506,-0.6311156424040008,Stand
"(18, 11, 0)",-0.11739163643582569,-0.5846963810155702,Stand
"(19, 2, 0)",0.38609569639307206,-0.6514538041469004,Stand
"(19, 3, 0)",0.4184725046074792,-0.6309843802932176,Stand
"(19, 4, 0)",0.42147005387981185,-0.656438937693726,Stand
"(19, 5, 0)",0.4272198350061712,-0.5746766401010655,Stand
"(19, 6, 0)",0.5117441502080156,-0.5456897141137725,Stand
"(19, 7, 0)",0.6116552266995893,-0.5946915030429147,Stand
"(19, 8, 0)",0.5978969650761463,-0.6408895201768656,Stand
"(19, 9, 0)",0.27903734401726266,-0.5678805776382554,Stand
"(19, 10, 0)",0.06691767560090102,-0.8034431487959742,Stand
"(19, 11, 0)",0.2873897950722694,-0.647643820724312,Stand
"(20, 2, 0)",0.6451258768920758,-0.799934002757665,Stand
"(20, 3, 0)",0.6415127706157988,-0.8293950000696519,Stand
"(20, 4, 0)",0.6459612345897436,-0.8727602024989779,Stand
"(20, 5, 0)",0.6881270684428231,-0.8526618235911336,Stand
"(20, 6, 0)",0.7033760771933419,-0.8943042248005462,Stand
"(20, 7, 0)",0.7747434398063757,-0.8051038089621991,Stand
"(20, 8, 0)",0.7813865686852635,-0.892898311089316,Stand
"(20, 9, 0)",0.7556790497076338,-0.8651338273146392,Stand
"(20, 10, 0)",0.5568298768214266,-0.8661267935580692,Stand
"(20, 11, 0)",0.6610297432299097,-0.8068468474165732,Stand
"(21, 2, 0)",0.8785950293988632,-0.6835108050344765,Stand
"(21, 3, 0)",0.8709536833747085,-0.6626372192927974,Stand
"(21, 4, 0)",0.8659045103469212,-0.7021732530021665,Stand
"(21, 5, 0)",0.8924707540892058,-0.6947947185907879,Stand
"(21, 6, 0)",0.8923516002170502,-0.6897644695451699,Stand
"(21, 7, 0)",0.9280259442892838,-0.7208523298026966,Stand
"(21, 8, 0)",0.926964064048311,-0.7650460035855426,Stand
"(21, 9, 0)",0.9323252503459076,-0.7147609365789138,Stand
"(21, 10, 0)",0.9624643919280943,-0.9850229345542043,Stand
"(21, 11, 0)",0.918749829448448,-0.6843977347948136,Stand
"(12, 2, 1)",-0.021329283827649575,-0.005672008179431377,Hit
"(12, 3, 1)",-0.017050857525559203,0.01481122191893142,Hit
"(12, 4, 1)",0.0017592834482379263,0.06505916862217227,Hit
"(12, 5, 1)",-0.048463857952078415,0.06055608884403396,Hit
"(12, 6, 1)",-0.11616151573099037,0.04681125024136534,Hit
"(12, 7, 1)",0.02348096040620748,0.05650899381926792,Hit
"(12, 8, 1)",-0.09156600032818621,-0.02012526691903139,Hit
"(12, 9, 1)",-0.15293380078414873,-0.04637404565854995,Hit
"(12, 10, 1)",-0.05651057476213504,-0.05223349930865169,Hit
"(12, 11, 1)",-0.05059156150851861,-0.0352021950947297,Hit
"(13, 2, 1)",-0.0471530894066733,0.0033981423900460257,Hit
"(13, 3, 1)",-0.11884198948310824,0.01766200069844641,Hit
"(13, 4, 1)",-0.05904364147982114,0.058301399909976216,Hit
"(13, 5, 1)",-0.12082119320579197,0.05519985454588762,Hit
"(13, 6, 1)",-0.007751308994907124,0.07323560230776574,Hit
"(13, 7, 1)",-0.10857819751485365,0.02496873778651828,Hit
"(13, 8, 1)",-0.07391921707594187,-0.024737120702858315,Hit
"(13, 9, 1)",-0.043458289387080434,-0.03050241189043098,Hit
"(13, 10, 1)",-0.26719059432343206,-0.09890692858405561,Hit
"(13, 11, 1)",-0.0874195363119757,-0.059404388973999335,Hit
"(14, 2, 1)",-0.023336508787308412,-0.001876970459237744,Hit
"(14, 3, 1)",-0.11024221846451325,0.005937954857652346,Hit
"(14, 4, 1)",-0.08785783473161275,0.031038571025913703,Hit
"(14, 5, 1)",-0.06917768006483936,0.04836365947081038,Hit
"(14, 6, 1)",-0.06735623024967063,0.07469028988795778,Hit
"(14, 7, 1)",-0.17565550454297502,0.03271005996208827,Hit
"(14, 8, 1)",-0.10160761217407441,-0.043134201287381116,Hit
"(14, 9, 1)",-0.2770371121218894,-0.07746205212910126,Hit
"(14, 10, 1)",-0.2765522820348788,-0.11991956539336035,Hit
"(14, 11, 1)",-0.13026215855184065,-0.12323913517350225,Hit
"(15, 2, 1)",-0.24259663308424262,-0.04406826336106959,Hit
"(15, 3, 1)",-0.036038609828481824,0.00628573209377563,Hit
"(15, 4, 1)",-0.020516191531052358,0.014889351732250573,Hit
"(15, 5, 1)",-0.06145723779879501,0.04149856454184943,Hit
"(15, 6, 1)",-0.04557631135349765,0.059117805772981785,Hit
"(15, 7, 1)",-0.11786999225026303,-0.054142189749705916,Hit
"(15, 8, 1)",-0.2241279250048793,-0.0860966685244688,Hit
"(15, 9, 1)",-0.30807466507452685,-0.11571217829688135,Hit
"(15, 10, 1)",-0.32628651065669045,-0.16182906368812794,Hit
"(15, 11, 1)",-0.11784445976335242,-0.11747701392642258,Hit
"(16, 2, 1)",-0.17107254802204092,-0.07079772725331497,Hit
"(16, 3, 1)",-0.06003410899330425,-0.034095461955722176,Hit
"(16, 4, 1)",-0.05520902636654303,0.04024029728680228,Hit
"(16, 5, 1)",0.003368911826123054,0.04149233977986546,Hit
"(16, 6, 1)",-0.11297519565473599,0.07539114282716841,Hit
"(16, 7, 1)",-0.24466146147763124,-0.06012858351078881,Hit
"(16, 8, 1)",-0.15282509834625962,-0.10298537680662585,Hit
"(16, 9, 1)",-0.15224023876709614,-0.14827213742112985,Hit
"(16, 10, 1)",-0.26663067460198786,-0.18990087084824742,Hit
"(16, 11, 1)",-0.16876587796884646,-0.16706394078168588,Hit
"(17, 2, 1)",-0.07606738761360625,-0.05538445730434309,Hit
"(17, 3, 1)",-0.15229512489982186,0.007002725251230457,Hit
"(17, 4, 1)",-0.01744289223035151,-0.025022079875868714,Stand
"(17, 5, 1)",-0.06408651507317867,0.06038185737689782,Hit
"(17, 6, 1)",-0.10734984538268796,0.0878500350756192,Hit
"(17, 7, 1)",-0.0356961235115837,0.014888858226767065,Hit
"(17, 8, 1)",-0.11356230222872724,-0.07767925079360932,Hit
"(17, 9, 1)",-0.22483229835680507,-0.14545511859597582,Hit
"(17, 10, 1)",-0.3076828860569264,-0.18801266438821354,Hit
"(17, 11, 1)",-0.16430491832044733,-0.16401210984569498,Hit
"(18, 2, 1)",0.10456840909089656,0.025623598566985283,Stand
"(18, 3, 1)",-0.1295309824475722,0.07116824359073234,Hit
"(18, 4, 1)",0.15574110169330418,0.006587896617146295,Stand
"(18, 5, 1)",0.18891514139925103,0.016094533159629568,Stand
"(18, 6, 1)",0.26683956242428847,0.012075430349823404,Stand
"(18, 7, 1)",0.389900499432995,0.040544123633082484,Stand
"(18, 8, 1)",0.07322356165498674,-0.020137573464546542,Stand
"(18, 9, 1)",-0.1244648619553942,-0.11803779137411433,Hit
"(18, 10, 1)",-0.1882502136542234,-0.1348659502714049,Hit
"(18, 11, 1)",-0.13098729432510037,-0.09737662470293292,Hit
"(19, 2, 1)",0.39263276401767044,0.04909335798771731,Stand
"(19, 3, 1)",0.3889591872130587,0.07419032783926349,Stand
"(19, 4, 1)",0.4267074783110583,0.05880233083052881,Stand
"(19, 5, 1)",0.4371317996599819,0.06464234663364868,Stand
"(19, 6, 1)",0.44412925668941927,0.03270124863003797,Stand
"(19, 7, 1)",0.5889589971253314,0.021515989845980382,Stand
"(19, 8, 1)",0.4980253505046496,0.03854521444642418,Stand
"(19, 9, 1)",0.26975172263950287,0.014598841198394417,Stand
"(19, 10, 1)",0.09262076593662051,-0.12866195520693538,Stand
"(19, 11, 1)",0.23657235954464576,0.01594169695231308,Stand
"(20, 2, 1)",0.5903743909588912,-0.029878518558045186,Stand
"(20, 3, 1)",0.6664206167398242,-0.06327700269929949,Stand
"(20, 4, 1)",0.6420429721877667,-0.010629140025576338,Stand
"(20, 5, 1)",0.6466938366482583,-0.0037169345435269186,Stand
"(20, 6, 1)",0.6358814196416401,0.02376211119525813,Stand
"(20, 7, 1)",0.7676326588452376,0.024050368675923438,Stand
"(20, 8, 1)",0.7902880821715178,-0.013633675963671613,Stand
"(20, 9, 1)",0.7708206040408851,-0.0011000513222676894,Stand
"(20, 10, 1)",0.5545164395589124,0.063465614854937,Stand
"(20, 11, 1)",0.6444983123314172,0.007538463314400592,Stand
"(21, 2, 1)",0.7904377389318864,-0.02098225690780445,Stand
"(21, 3, 1)",0.8641402922279786,-0.04915759348791743,Stand
"(21, 4, 1)",0.8148866164803121,-0.09987644286556907,Stand
"(21, 5, 1)",0.8113691809613599,-0.03903026032848915,Stand
"(21, 6, 1)",0.8090915168644455,-0.04985145840695868,Stand
"(21, 7, 1)",0.8363612305971868,-0.03382243248895373,Stand
"(21, 8, 1)",0.8473850933824002,-0.11096091659359827,Stand
"(21, 9, 1)",0.860826620925998,-0.00404643053699379,Stand
"(21, 10, 1)",0.960844747495752,-0.0007036849225802895,Stand
"(21, 11, 1)",0.810053780473069,-0.0898638842460127,Stand
